DAY_DATE,TRANSDATE_WID,OMZET
00:00.0,20170312,25033.62
00:00.0,20170311,17188.4
00:00.0,20170310,12546.59
00:00.0,20170309,14701.59
00:00.0,20170308,27593.29
00:00.0,20170307,18020.19
00:00.0,20170306,15352.32
00:00.0,20170305,15159.76
00:00.0,20170304,13152.36
00:00.0,20170303,11908.57
00:00.0,20170302,9502.72
00:00.0,20170301,12334.69
00:00.0,20170228,11414.95
00:00.0,20170227,6992.81
00:00.0,20170226,37055.85
00:00.0,20170225,7451.38
00:00.0,20170224,9032.2
00:00.0,20170223,6687.05
00:00.0,20170222,10262.6
00:00.0,20170221,7874.06
00:00.0,20170220,10686.36
00:00.0,20170219,14099.9
00:00.0,20170218,12251.3
00:00.0,20170217,10252.71
00:00.0,20170216,7028.84
00:00.0,20170215,14864.39
00:00.0,20170214,6668.61
00:00.0,20170213,9550.59
00:00.0,20170212,18701.72
00:00.0,20170211,15726.24
00:00.0,20170210,14532.1
00:00.0,20170209,16949.57
00:00.0,20170208,19597.98
00:00.0,20170207,16769.6
00:00.0,20170206,10674.14
00:00.0,20170205,17155.97
00:00.0,20170204,16212.72
00:00.0,20170203,12380.43
00:00.0,20170202,14236.53
00:00.0,20170201,22059.08
00:00.0,20170131,40422.9
00:00.0,20170130,40753.63
00:00.0,20170129,35679.84
00:00.0,20170128,31956.28
00:00.0,20170127,42066.95
00:00.0,20170126,67536.26
00:00.0,20170125,28688.49
00:00.0,20170124,11248.18
00:00.0,20170123,9821.71
00:00.0,20170122,18821.86
00:00.0,20170121,13741.04
00:00.0,20170120,17476.36
00:00.0,20170119,18853.26
00:00.0,20170118,17751.13
00:00.0,20170117,8502.06
00:00.0,20170116,10408.31
00:00.0,20170115,22777.09
00:00.0,20170114,19350.73
00:00.0,20170113,17387.43
00:00.0,20170112,14763.78
00:00.0,20170111,17147.78
00:00.0,20170110,12028.12
00:00.0,20170109,17777.29
00:00.0,20170108,41129.96
00:00.0,20170107,43198.89
00:00.0,20170106,55104.19
00:00.0,20170105,53693.75
00:00.0,20170104,30730.15
00:00.0,20170103,59245.78
00:00.0,20170102,108225.26
00:00.0,20170101,15373.38
00:00.0,20161231,11177
00:00.0,20161230,23880.2
00:00.0,20161229,27825.87
00:00.0,20161228,18133.09
00:00.0,20161227,20618.95
00:00.0,20161226,23700.51
00:00.0,20161225,10080.98
00:00.0,20161224,10375.36
00:00.0,20161223,12438.36
00:00.0,20161222,14392.43
00:00.0,20161221,28813.52
00:00.0,20161220,37286.92
00:00.0,20161219,38885.24
00:00.0,20161218,57723.96
00:00.0,20161217,43812.12
00:00.0,20161216,69236.4
00:00.0,20161215,32063.6
00:00.0,20161214,36199.26
00:00.0,20161213,36086.11
00:00.0,20161212,55087.3
00:00.0,20161211,30254.8
00:00.0,20161210,16954.92
00:00.0,20161209,16215.85
00:00.0,20161208,16145.9
00:00.0,20161207,22620.22
00:00.0,20161206,16358.82
00:00.0,20161205,13300.67
00:00.0,20161204,23242.2
00:00.0,20161203,15239.65
00:00.0,20161202,18475.59
00:00.0,20161201,17611.35
00:00.0,20161130,19467.15
00:00.0,20161129,16237.6
00:00.0,20161128,50397.41
00:00.0,20161127,36472.7
00:00.0,20161126,25397.27
00:00.0,20161125,43746.2
00:00.0,20161124,15833.7
00:00.0,20161123,24657.73
00:00.0,20161122,15687.8
00:00.0,20161121,9875.39
00:00.0,20161120,14727.2
00:00.0,20161119,10162.08
00:00.0,20161118,8713.68
00:00.0,20161117,7165.05
00:00.0,20161116,8813.92
00:00.0,20161115,8805.35
00:00.0,20161114,9543.15
00:00.0,20161113,48754.82
00:00.0,20161112,39094.71
00:00.0,20161111,11868.16
00:00.0,20161110,6118.3
00:00.0,20161109,9463.49
00:00.0,20161108,7928.26
00:00.0,20161107,11590.45
00:00.0,20161106,27314.98
00:00.0,20161105,19723.48
00:00.0,20161104,16432.34
00:00.0,20161103,12781.3
00:00.0,20161102,9164
00:00.0,20161101,61005.91
00:00.0,20161031,33207.69
00:00.0,20161030,33969.19
00:00.0,20161029,46907.95
00:00.0,20161028,8573.79
00:00.0,20161027,9767.39
00:00.0,20161026,18232.1
00:00.0,20161025,15847.8
00:00.0,20161024,17320.35
00:00.0,20161023,20784.26
00:00.0,20161022,14835.09
00:00.0,20161021,15009.07
00:00.0,20161020,12962.92
00:00.0,20161019,12914.83
00:00.0,20161018,12149.16
00:00.0,20161017,15309.24
00:00.0,20161016,23616.21
00:00.0,20161015,22920.74
00:00.0,20161014,33111.09
00:00.0,20161013,13581.73
00:00.0,20161012,24454.25
00:00.0,20161011,16299.35
00:00.0,20161010,21213.94
00:00.0,20161009,25924.02
00:00.0,20161008,19514.41
00:00.0,20161007,19931.87
00:00.0,20161006,15668.81
00:00.0,20161005,23110.8
00:00.0,20161004,14585.21
00:00.0,20161003,17049.78
00:00.0,20161002,95348.31
00:00.0,20161001,43736.36
00:00.0,20160930,162290.62
00:00.0,20160929,156328.53
00:00.0,20160928,31646.14
00:00.0,20160927,27857.39
00:00.0,20160926,26163.82
00:00.0,20160925,12531.85
00:00.0,20160924,9907.31
00:00.0,20160923,9250.14
00:00.0,20160922,8909.05
00:00.0,20160921,8725.15
00:00.0,20160920,10031.48
00:00.0,20160919,9075.69
00:00.0,20160918,11156.07
00:00.0,20160917,7157.7
00:00.0,20160916,7848.92
00:00.0,20160915,5073.12
00:00.0,20160914,7620.88
00:00.0,20160913,4047.05
00:00.0,20160912,5342.61
00:00.0,20160911,26886.66
00:00.0,20160910,9458.33
00:00.0,20160909,10394.83
00:00.0,20160908,10904.41
00:00.0,20160907,13066.97
00:00.0,20160906,8179.96
00:00.0,20160905,8196.75
00:00.0,20160904,28608.18
00:00.0,20160903,12429.83
00:00.0,20160902,10827.03
00:00.0,20160901,12506.18
00:00.0,20160831,9754.58
00:00.0,20160830,12051.98
00:00.0,20160829,11542.05
00:00.0,20160828,9249.02
00:00.0,20160827,7193.02
00:00.0,20160826,7759.51
00:00.0,20160825,6138.86
00:00.0,20160824,8595.6
00:00.0,20160823,7544.34
00:00.0,20160822,10662.94
00:00.0,20160821,18390.36
00:00.0,20160820,12837.33
00:00.0,20160819,14033.15
00:00.0,20160818,12653.79
00:00.0,20160817,14858.46
00:00.0,20160816,8582.13
00:00.0,20160815,18806.89
00:00.0,20160814,15507.28
00:00.0,20160813,4560.52
00:00.0,20160812,7916.65
00:00.0,20160811,8025.12
00:00.0,20160810,7579.44
00:00.0,20160809,6323.42
00:00.0,20160808,9140.66
00:00.0,20160807,5732.89
00:00.0,20160806,5360.51
00:00.0,20160805,3805.02
00:00.0,20160804,5121.14
00:00.0,20160803,9683.9
00:00.0,20160802,9043.3
00:00.0,20160801,11182.15
00:00.0,20160731,36932.37
00:00.0,20160730,32391.18
00:00.0,20160729,35472.67
00:00.0,20160728,31785.69
00:00.0,20160727,43143.01
00:00.0,20160726,71258.46
00:00.0,20160725,8558.42
00:00.0,20160724,19267.76
00:00.0,20160723,13593.63
00:00.0,20160722,12709.66
00:00.0,20160721,25419.45
00:00.0,20160720,19054.43
00:00.0,20160719,14646.07
00:00.0,20160718,13066.86
00:00.0,20160717,12032.08
00:00.0,20160716,11452.58
00:00.0,20160715,13259.66
00:00.0,20160714,9902.57
00:00.0,20160713,12602.45
00:00.0,20160712,17095.18
00:00.0,20160711,18591.06
00:00.0,20160710,17422.95
00:00.0,20160709,13242.57
00:00.0,20160708,22213.18
00:00.0,20160707,12993.73
00:00.0,20160706,14184.34
00:00.0,20160705,19602.29
00:00.0,20160704,20724.14
00:00.0,20160703,28047.01
00:00.0,20160702,32730.84
00:00.0,20160701,58785.87
00:00.0,20160630,28777.85
00:00.0,20160629,22048.52
00:00.0,20160628,13038.44
00:00.0,20160627,10761.06
00:00.0,20160626,17723.5
00:00.0,20160625,12864.09
00:00.0,20160624,11156.87
00:00.0,20160623,8556.04
00:00.0,20160622,13055.21
00:00.0,20160621,16519.49
00:00.0,20160620,15406.05
00:00.0,20160619,26028.98
00:00.0,20160618,27378.78
00:00.0,20160617,35629.22
00:00.0,20160616,31031.13
00:00.0,20160615,18473.3
00:00.0,20160614,7599.97
00:00.0,20160613,8856.61
00:00.0,20160612,16442.21
00:00.0,20160611,10268.95
00:00.0,20160610,8702.78
00:00.0,20160609,8161.42
00:00.0,20160608,9374.25
00:00.0,20160607,8088.31
00:00.0,20160606,8385.2
00:00.0,20160605,18404.67
00:00.0,20160604,11176.35
00:00.0,20160603,10911.31
00:00.0,20160602,13129.62
00:00.0,20160601,17289.87
00:00.0,20160531,10342.63
00:00.0,20160530,11062.07
00:00.0,20160529,17018.78
00:00.0,20160528,9466.69
00:00.0,20160527,10426.53
00:00.0,20160526,11535.09
00:00.0,20160525,17382.28
00:00.0,20160524,12803.16
00:00.0,20160523,11371.79
00:00.0,20160522,14136.15
00:00.0,20160521,12622.69
00:00.0,20160520,7640.9
00:00.0,20160519,8681
00:00.0,20160518,13410.06
00:00.0,20160517,14029.43
00:00.0,20160516,69864.17
00:00.0,20160515,24106.62
00:00.0,20160514,17621.62
00:00.0,20160513,17533.26
00:00.0,20160512,22746.47
00:00.0,20160511,24275.41
00:00.0,20160510,20896.05
00:00.0,20160509,19156.91
00:00.0,20160508,24447.34
00:00.0,20160507,14198.1
00:00.0,20160506,18457.6
00:00.0,20160505,17824.63
00:00.0,20160504,22584.61
00:00.0,20160503,21631.73
00:00.0,20160502,22546.76
00:00.0,20160501,27411.76
00:00.0,20160430,23184.95
00:00.0,20160429,13532.07
00:00.0,20160428,14401.08
00:00.0,20160427,22123.14
00:00.0,20160426,9675.99
00:00.0,20160425,7794.88
00:00.0,20160424,12454.83
00:00.0,20160423,10447.8
00:00.0,20160422,8666.5
00:00.0,20160421,11461.89
00:00.0,20160420,11839.77
00:00.0,20160419,9035
00:00.0,20160418,12818.75
00:00.0,20160417,20990.3
00:00.0,20160416,15074.33
00:00.0,20160415,15855.79
00:00.0,20160414,17694.05
00:00.0,20160413,27778.12
00:00.0,20160412,17092.76
00:00.0,20160411,14773.98
00:00.0,20160410,49475.48
00:00.0,20160409,19697.27
00:00.0,20160408,15894.07
00:00.0,20160407,13042.39
00:00.0,20160406,18409.13
00:00.0,20160405,21295.79
00:00.0,20160404,12554.7
00:00.0,20160403,15777.93
00:00.0,20160402,11868.68
00:00.0,20160401,15444.11
00:00.0,20160331,12827.09
00:00.0,20160330,14685.71
00:00.0,20160329,16588.15
00:00.0,20160328,71170.93
00:00.0,20160327,40797.05
00:00.0,20160326,39973.91
00:00.0,20160325,28664.63
00:00.0,20160324,27189.18
00:00.0,20160323,52438.64
00:00.0,20160322,11948.66
00:00.0,20160321,17392.9
00:00.0,20160320,19974.61
00:00.0,20160319,16272.4
00:00.0,20160318,16243.46
00:00.0,20160317,15304.83
00:00.0,20160316,14783.15
00:00.0,20160315,10065.82
00:00.0,20160314,8674.56
00:00.0,20160313,12132.52
00:00.0,20160312,12935.19
00:00.0,20160311,9954.64
00:00.0,20160310,7992.01
00:00.0,20160309,13813.68
00:00.0,20160308,11101.04
00:00.0,20160307,11436.34
00:00.0,20160306,16795.42
00:00.0,20160305,13933.01
00:00.0,20160304,9828.88
00:00.0,20160303,10591.91
00:00.0,20160302,27429
00:00.0,20160301,9709.94
00:00.0,20160229,7101.84
00:00.0,20160228,7987.56
00:00.0,20160227,9089.7
00:00.0,20160226,6589.25
00:00.0,20160225,2462.98
00:00.0,20160224,5340.67
00:00.0,20160223,4868.14
00:00.0,20160222,5234.2
00:00.0,20160221,7281.04
00:00.0,20160220,6432.09
00:00.0,20160219,5758.75
00:00.0,20160218,6184.82
00:00.0,20160217,9344.66
00:00.0,20160216,5954.21
00:00.0,20160215,3197.2
00:00.0,20160214,9722.39
00:00.0,20160213,5756.6
00:00.0,20160212,4909.84
00:00.0,20160211,5429.21
00:00.0,20160210,10088.47
00:00.0,20160209,12353.57
00:00.0,20160208,8605.73
00:00.0,20160207,10427.1
00:00.0,20160206,8011.21
00:00.0,20160205,4488.47
00:00.0,20160204,4920.98
00:00.0,20160203,8079.62
00:00.0,20160202,8626.21
00:00.0,20160201,8463.24
00:00.0,20160131,42877.18
00:00.0,20160130,31532.6
00:00.0,20160129,28071.02
00:00.0,20160128,53966.13
00:00.0,20160127,83738.81
00:00.0,20160126,51373.79
00:00.0,20160125,12802.83
00:00.0,20160124,20902.67
00:00.0,20160123,21317.76
00:00.0,20160122,13779.51
00:00.0,20160121,20135.39
00:00.0,20160120,35108.6
00:00.0,20160119,78905.04
00:00.0,20160118,9131.22
00:00.0,20160117,19540.49
00:00.0,20160116,16408.13
00:00.0,20160115,18085.4
00:00.0,20160114,20771.53
00:00.0,20160113,17131.64
00:00.0,20160112,18473.39
00:00.0,20160111,22539.72
00:00.0,20160110,30632.22
00:00.0,20160109,30830.39
00:00.0,20160108,45182.55
00:00.0,20160107,14497.07
00:00.0,20160106,73620.2
00:00.0,20160105,18737.32
00:00.0,20160104,22376.16
00:00.0,20160103,45268.22
00:00.0,20160102,92644.49
00:00.0,20160101,6206.87
00:00.0,20151231,4821.8
00:00.0,20151230,8157.55
00:00.0,20151229,8721.54
00:00.0,20151228,10005.91
00:00.0,20151227,10605.44
00:00.0,20151226,8299.78
00:00.0,20151225,8395.87
00:00.0,20151224,6926.05
00:00.0,20151223,13057.11
00:00.0,20151222,14582.16
00:00.0,20151221,20534.61
00:00.0,20151220,19024.4
00:00.0,20151219,15454.44
00:00.0,20151218,17894.57
00:00.0,20151217,27578.29
00:00.0,20151216,62598.83
00:00.0,20151215,39779.94
00:00.0,20151214,16342.1
00:00.0,20151213,20402.25
00:00.0,20151212,14228.09
00:00.0,20151211,10820.99
00:00.0,20151210,11096.94
00:00.0,20151209,14459.13
00:00.0,20151208,11409.37
00:00.0,20151207,10077.07
00:00.0,20151206,21408.21
00:00.0,20151205,14234.27
00:00.0,20151204,12313.74
00:00.0,20151203,16368.58
00:00.0,20151202,20703.98
00:00.0,20151201,11332.22
00:00.0,20151130,16860.86
00:00.0,20151129,24246.97
00:00.0,20151128,14236.28
00:00.0,20151127,17076.36
00:00.0,20151126,15075.78
00:00.0,20151125,21204.3
00:00.0,20151124,14736.59
00:00.0,20151123,15399.08
00:00.0,20151122,15179.73
00:00.0,20151121,10032.83
00:00.0,20151120,7763.33
00:00.0,20151119,7792.15
00:00.0,20151118,8365.73
00:00.0,20151117,6084.67
00:00.0,20151116,8310.62
00:00.0,20151115,13381.78
00:00.0,20151114,15500.45
00:00.0,20151113,9646.42
00:00.0,20151112,9958.78
00:00.0,20151111,78177.48
00:00.0,20151110,14458.33
00:00.0,20151109,21668.4
00:00.0,20151108,124911.3
00:00.0,20151107,114847.6
00:00.0,20151106,84656.96
00:00.0,20151105,13850.52
00:00.0,20151104,18064.93
00:00.0,20151103,15436
00:00.0,20151102,93250.13
00:00.0,20151101,69606.86
00:00.0,20151031,77023.13
00:00.0,20151030,12206.06
00:00.0,20151029,14115.72
00:00.0,20151028,17046.1
00:00.0,20151027,11894.74
00:00.0,20151026,9676.29
00:00.0,20151025,16099.15
00:00.0,20151024,10688.46
00:00.0,20151023,5630.83
00:00.0,20151022,11836.66
00:00.0,20151021,18505.68
00:00.0,20151020,22704.63
00:00.0,20151019,21660.15
00:00.0,20151018,48208.26
00:00.0,20151017,42545.66
00:00.0,20151016,15182.05
00:00.0,20151015,31013.97
00:00.0,20151014,25805.03
00:00.0,20151013,22851.05
00:00.0,20151012,18865.07
00:00.0,20151011,25682.88
00:00.0,20151010,20076.39
00:00.0,20151009,11835.5
00:00.0,20151008,15529.36
00:00.0,20151007,23307.67
00:00.0,20151006,24570.84
00:00.0,20151005,223.58
00:00.0,20151004,16161.99
00:00.0,20151003,11270.43
00:00.0,20151002,10974.31
00:00.0,20151001,14235.67
00:00.0,20150930,19060.74
00:00.0,20150929,9647.48
00:00.0,20150928,10771.78
00:00.0,20150927,15537.41
00:00.0,20150926,13619.68
00:00.0,20150925,7405.2
00:00.0,20150924,6740.85
00:00.0,20150923,13996.94
00:00.0,20150922,11814.23
00:00.0,20150921,7785.22
00:00.0,20150920,13073.52
00:00.0,20150919,9031.35
00:00.0,20150918,10453.21
00:00.0,20150917,10687.51
00:00.0,20150916,15252.02
00:00.0,20150915,10744.58
00:00.0,20150914,9859.86
00:00.0,20150913,16909.57
00:00.0,20150912,12434.29
00:00.0,20150911,7589.3
00:00.0,20150910,8545.61
00:00.0,20150909,14838.78
00:00.0,20150908,12078.78
00:00.0,20150907,11618.86
00:00.0,20150906,56838.64
00:00.0,20150905,20959.8
00:00.0,20150904,14526.18
00:00.0,20150903,19103.42
00:00.0,20150902,19191.67
00:00.0,20150901,11318.38
